worker_id,cluster_size,avg_edge_weight,cluster_density,avg_cluster_risk,fraud_cluster_score,network_risk_flag,node_degree,avg_neighbor_risk,node_fraud_score
45,4,2.232,1.0,0.0,0.4116,1,3,0.0,0.2808
58,4,2.232,1.0,0.0,0.4116,1,3,0.0,0.2808
259,4,2.232,1.0,0.0,0.4116,1,3,0.0,0.2808
115,4,2.232,1.0,0.0,0.4116,1,3,0.0,0.2808
82,5,1.028,1.0,0.0,0.3514,0,4,0.0,0.2757
233,5,1.028,1.0,0.0,0.3514,0,4,0.0,0.2757
186,5,1.028,1.0,0.0,0.3514,0,4,0.0,0.2757
322,5,1.028,1.0,0.0,0.3514,0,4,0.0,0.2757
74,5,1.028,1.0,0.0,0.3514,0,4,0.0,0.2757
288,3,2.485,1.0,0.0,0.4243,1,2,0.0,0.2622
53,3,2.485,1.0,0.0,0.4243,1,2,0.0,0.2622
367,3,2.485,1.0,0.0,0.4243,1,2,0.0,0.2622
141,5,2.128,0.7,0.0,0.3164,0,4,0.0,0.2582
13,5,2.128,0.7,0.0,0.3164,0,4,0.0,0.2582
40,3,2.175,1.0,0.0,0.4087,1,2,0.0,0.2544
201,3,2.175,1.0,0.0,0.4087,1,2,0.0,0.2544
204,3,2.175,1.0,0.0,0.4087,1,2,0.0,0.2544
380,2,2.885,1.0,0.0,0.4443,0,1,0.0,0.2472
309,2,2.885,1.0,0.0,0.4443,0,1,0.0,0.2472
28,2,2.525,1.0,0.0,0.4262,0,1,0.0,0.2381
92,2,2.525,1.0,0.0,0.4262,0,1,0.0,0.2381
283,3,1.5,1.0,0.0,0.375,0,2,0.0,0.2375
383,3,1.5,1.0,0.0,0.375,0,2,0.0,0.2375
381,3,1.5,1.0,0.0,0.375,0,2,0.0,0.2375
333,5,2.128,0.7,0.0,0.3164,0,3,0.0,0.2332
14,5,2.128,0.7,0.0,0.3164,0,3,0.0,0.2332
16,5,2.128,0.7,0.0,0.3164,0,3,0.0,0.2332
347,5,2.128,0.7,0.0,0.3164,0,3,0.0,0.2332
120,5,2.128,0.7,0.0,0.3164,0,3,0.0,0.2332
360,5,2.128,0.7,0.0,0.3164,0,3,0.0,0.2332
217,6,2.049,0.5333,0.0,0.2625,0,4,0.0,0.2312
303,6,2.049,0.5333,0.0,0.2625,0,4,0.0,0.2312
370,3,1.243,1.0,0.0,0.3621,0,2,0.0,0.231
151,3,1.243,1.0,0.0,0.3621,0,2,0.0,0.231
34,3,1.243,1.0,0.0,0.3621,0,2,0.0,0.231
131,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
75,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
80,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
323,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
332,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
318,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
206,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
118,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
180,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
164,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
250,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
153,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
159,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
145,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
50,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
362,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
197,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
139,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
308,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
136,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
399,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
246,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
48,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
182,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
279,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
239,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
94,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
99,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
340,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
298,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
105,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
63,2,1.5,1.0,0.0,0.375,0,1,0.0,0.2125
