worker_id,platform,city,geo_zone_id,vehicle_type,shift_hours,experience_level,employment_type,kyc_verified,bank_verified,fraud_risk_score,payment_verified_status
1,5,2,74,0,8.1,9.0,0,0,1,0.3451,1
2,6,4,63,0,7.8,10.7,0,1,0,0.6571,0
3,0,3,47,0,10.3,3.8,0,1,1,0.2202,2
4,5,3,9,0,6.1,6.1,0,1,1,0.2578,2
5,5,5,17,1,3.0,1.8,1,1,1,0.6679,0
6,0,6,78,1,3.5,9.7,1,1,1,0.0382,2
7,5,4,71,0,8.2,4.2,0,0,0,0.5732,1
8,6,1,50,1,11.7,0.2,0,1,0,0.5262,1
9,5,5,40,1,7.3,0.1,1,1,0,0.746,0
10,5,0,20,1,4.6,0.2,1,1,1,0.2111,2
11,2,4,73,1,8.2,4.4,0,1,1,0.094,2
12,1,1,66,1,5.1,9.2,1,1,1,0.2146,2
13,3,0,45,0,9.7,1.9,0,1,1,0.178,2
14,3,1,66,0,5.5,2.6,1,1,0,0.6462,0
15,2,5,48,1,10.1,8.9,0,1,1,0.2616,2
16,0,4,13,0,10.4,5.4,0,1,1,0.2507,2
17,5,5,7,0,9.8,0.2,0,1,1,0.0365,2
18,1,5,12,0,11.4,1.5,0,1,1,0.041,2
19,1,1,75,1,5.0,0.9,1,1,1,0.0271,2
20,5,6,65,1,3.4,2.4,1,1,1,0.2147,2
21,5,5,48,1,7.6,5.4,1,1,1,0.278,2
22,5,3,41,0,8.1,0.7,0,1,0,0.0642,1
23,2,6,54,1,9.8,4.2,0,1,1,0.2303,2
24,2,2,46,0,10.0,6.9,0,0,0,0.0963,1
25,2,0,24,0,6.7,0.8,1,1,0,0.2769,1
26,6,0,26,1,8.1,6.2,1,0,0,0.26,1
27,2,5,22,1,3.5,9.5,1,1,1,0.4567,1
28,6,0,20,0,8.7,4.6,0,1,1,0.2254,2
29,1,4,31,0,8.2,0.4,1,1,0,0.1897,1
30,1,4,73,0,11.1,4.8,0,1,0,0.479,1
31,3,4,63,1,6.8,0.4,0,1,1,0.3398,1
32,3,3,21,0,12.4,11.5,0,1,1,0.2696,2
33,2,5,57,1,9.4,3.7,0,0,0,0.7681,0
34,0,6,77,0,5.6,6.4,1,1,1,0.1709,2
35,2,4,71,1,10.5,0.5,0,0,1,0.2817,1
36,5,3,72,1,6.7,8.0,0,1,1,0.2614,2
37,2,1,3,1,13.5,7.2,0,1,0,0.2729,1
38,2,2,62,1,10.9,2.5,0,1,0,0.9191,0
39,2,2,61,1,5.6,11.4,1,1,1,0.0841,2
40,4,3,72,1,10.4,2.5,0,1,1,0.0829,2
41,6,4,67,1,7.8,2.4,0,1,1,0.0761,2
42,5,6,77,1,13.8,3.9,0,1,0,0.4932,1
43,0,2,14,1,6.9,5.1,0,1,1,0.2584,2
44,5,4,63,1,13.5,3.0,0,1,1,0.047,2
45,5,0,29,0,9.2,0.6,0,1,1,0.5369,1
46,5,0,45,1,8.6,11.3,1,0,0,0.2761,1
47,6,2,55,1,13.6,9.4,0,1,0,0.4086,1
48,2,1,0,1,10.8,0.8,0,1,1,0.2764,2
49,4,1,53,1,8.7,6.8,0,1,0,0.324,1
50,2,4,73,0,4.4,5.8,1,1,1,0.0254,2
51,6,4,71,0,8.0,5.4,1,1,1,0.1492,2
52,3,0,24,0,6.1,6.8,0,1,1,0.0115,2
53,2,1,75,1,3.6,11.4,1,1,1,0.1729,2
54,1,3,35,0,12.4,5.1,0,1,1,0.0337,2
55,4,0,26,1,12.3,0.3,0,1,1,0.1896,2
56,6,3,1,0,8.5,8.8,1,1,0,0.8126,0
57,0,2,14,1,7.3,10.0,0,0,0,0.4522,1
58,0,3,41,0,8.2,2.1,0,1,1,0.1037,2
59,1,0,26,1,8.0,9.1,0,0,1,0.6232,0
60,3,2,74,0,6.9,3.4,1,1,0,0.679,0
61,6,5,40,1,7.2,3.9,1,0,1,0.065,1
62,3,0,45,1,6.2,3.7,1,1,0,0.4291,1
63,2,1,5,0,12.6,1.0,0,1,1,0.0491,2
64,2,6,15,1,11.9,10.3,0,0,1,0.2659,1
65,5,0,29,1,5.3,3.7,1,1,1,0.0905,2
66,4,5,22,0,5.6,7.4,1,1,1,0.2332,2
67,0,4,31,0,10.7,0.8,0,0,0,0.2346,1
68,2,0,6,1,10.7,10.0,0,1,1,0.9537,0
69,5,6,36,0,7.0,8.3,0,0,0,0.3519,1
70,1,3,10,0,7.0,4.7,1,1,1,0.1534,2
71,2,6,79,0,8.6,0.5,1,1,1,0.1619,2
72,1,5,12,0,8.6,4.1,0,0,0,0.5292,1
73,6,1,50,0,7.7,3.8,0,1,1,0.0309,2
74,6,0,45,1,5.5,4.3,1,1,1,0.2468,2
75,2,2,32,0,13.8,0.9,0,1,1,0.214,2
76,5,6,8,0,6.0,4.2,1,1,1,0.2192,2
77,2,0,82,0,3.1,3.5,1,1,1,0.442,1
78,3,1,69,1,11.7,4.0,0,1,1,0.1159,2
